name	is_comedogenic	common_names
1-Acetoxyhexadecane	yes	
1-Hexadecanol Acetate	yes	
Acetylated Lanolin Alcohol	yes	
Acetylated Wool Fat	yes	
Acetylated Wool Wax	yes	
Agar	yes	
Ahnfeltia Concinna	yes	
Ahnfeltiopsis Concinna Extract	yes	
Alaria Esculenta	yes	
Alaria Esculenta Extract	yes	
Algae	yes	
Algae Bladderwrack	yes	
Algae Extract	yes	
Algea	yes	
Algin	yes	
Alginate	yes	
Alginic Acid	yes	
Almond Oil	yes	
Andiroba Seed Oil	yes	
Aphanothece Sacrum Polysaccharide	yes	
Apricot Kernel Oil	yes	
Apricot Oil	yes	
Arthrospira Platensis	yes	
Ascophyllum	yes	
Ascophyllum Nodosum	yes	
Ascophyllum Nodosum Extract	yes	
Asparagopsis Armata Extract	yes	
Astrocaryum Murumuru Seed Butter	yes	
Avocado Butter	yes	
Avokado Oil	yes	
Babassu Oil	yes	
Beef Tallow	yes	
Bismuth	yes	
Bismuth Oxychloride	yes	
Black Kelp	yes	
Bladderwrack	yes	
Blue Algae	yes	
Blue Green Algae	yes	
Borage Oil	yes	
Brazil Nut Oil	yes	
Brown Algae	yes	
Bryopsis Africana	yes	
Buriti Oil	yes	
Butyl Stearate	yes	
Butyl Stearic Acid	yes	
Butyrospermum	yes	
Butyrospermum Parkii	yes	
Cacao Butter	yes	
Cacao Seed Butter	yes	
Canola Oil	yes	
Capea Biruncinata var. Desnuda Sonder	yes	
Carageenan	yes	
Caragenan	yes	
Carastay C	yes	
Carrageenan	yes	
Carrageenan Gum	yes	
Carrageenan Moss	yes	
Carragenan	yes	
Carrot Seed Oil	yes	
Caulerpa Filiformis	yes	
Caulerpa Lentillifera Extract	yes	
CeraVe Oil	yes	
Cetyl Acetate	yes	
Chaetomorpha Linum	yes	
Cherry Seed Oil	yes	
Chlamydomonas Reinhardtii Extract	yes	
Chlorella	yes	
Chlorella Vulgaris Extract	yes	
Chlorophyceae	yes	
Chondrus Crispus	yes	
Chondrus Crispus Powder	yes	
Chullu Seed Oil	yes	
Cladophora cf. Subsimplex	yes	
Cladophora Radiosa	yes	
Cladosiphon Okamuranus Extract	yes	
Coal Tar	yes	
Cocoa Seed Butter	yes	
Coconut	yes	
Coconut Alkanes	yes	
Coconut Butter	yes	
Coconut Extract	yes	
Coconut Fruit Extract	yes	
Coconut Nucifera Extract	yes	
Cocos	yes	
Cocos Nucifera	yes	
Cocos Nucifera Seed Butter	yes	
Codium Fragile Extract	yes	
Coenochloris Signiensis Extract	yes	
Colloidal Sulfur	yes	
Corallina Officinalis Extract	yes	
Corn Oil	yes	
Cotton Awws	yes	
Cotton Awws Oil	yes	
Cotton Oil	yes	
Cotton Seed Oil	yes	
Cranberry Seed Oil	yes	
Creosote	yes	
Cystoseira Tamariscifolia Extract	yes	
D&C Red 17	yes	
D&C Red 21	yes	
D&C Red 3	yes	
D&C Red 30	yes	
D&C Red 36	yes	
Decyl Oleate	yes	
Dictyopteris Membranacea	yes	
Dictyopteris Polypodioides	yes	
Dilsea Carnosa Extract	yes	
Dioctyl Succinate	yes	
Disodium Laureth Sulfosuccinate	yes	
Disodium Monooleamido	yes	
Disodium Monooleamido PEG-2 Sulfosuccinate	yes	
Disodium Oleamido PEG-2 Sulfosuccinate	yes	
Dodecanoic Acid	yes	
Dodecoic Acid	yes	
Dodecyl Acid	yes	
Dulse	yes	
Dunaliella Salina Extract	yes	
Duodecylic Acid	yes	
Durvillaea Antarctica Extract	yes	
Ecklonia	yes	
Ecklonia Cava	yes	
Ecklonia Cava Extract	yes	
Ecklonia Radiata	yes	
Enteromorpha Compressa	yes	
Enteromorpha Compressa Extract	yes	
Ethoxylated Lanolin	yes	
Ethylhexyl Palmitate	yes	
Ethylhexyl Stearate	yes	
Eucheuma Spinosum Extract	yes	
Evening Primrose Oil	yes	
Flax Oil	yes	
Flaxseed Oil	yes	
Fucoxanthin	yes	
Fucus Serratus	yes	
Fucus Vesiculosus	yes	
Gamtae Extract	yes	
Gelidiella Acerosa Extract	yes	
Gelidium Amansii Extract	yes	
Gigartina Stellata Extract	yes	
Glyceryl 3 Diisostearate	yes	
Glyceryl-3 Diisostearate	yes	
Glycine Max	yes	
Glycine Soja Oil	yes	
Gracilariopsis Chorda Extract	yes	
Haematococcus Pluvialis	yes	
Haematococcus Pluvialis Extract	yes	
Haslea Ostrearia	yes	
Haslea Ostrearia Extract	yes	
Hexadecanol Acetate	yes	
Hexadecyl Alcohol	yes	
Himanthalia Elongata	yes	
Himanthalia Elongata Extract	yes	
Hizikia Fusiforme Extract	yes	
Hydrogenated Castor Oil	yes	
Hydrogenated Vegetable Oil	yes	
Hydrolyzed Rhodophyceae Extract	yes	
Hypnaceae Extract	yes	
Hypnea Musciformis Extract	yes	
Irish Moss	yes	
Isocetyl Alcohol	yes	
Isocetyl Stearate	yes	
Isodecyl Oleate	yes	
Isooctadecyl Isooctadecanoate	yes	
Isopalmitic Alcohol	yes	
Isopalmityl Alcohol	yes	
Isopropyl Isodecanoate	yes	
Isopropyl Isostearate	yes	
Isopropyl Lanolate	yes	
Isopropyl Linoleate	yes	
Isostearyl Isostearate	yes	
Isostearyl Neopentanoate	yes	
Jania Rubens Extract	yes	
Jojoba Butter	yes	
Kapok Oil	yes	
Kappaphycus	yes	
Kappaphycus Alvarezii Extract	yes	
Karite	yes	
Kelp	yes	
Laminaria	yes	
Laminaria Digitata	yes	
Laminaria Digitata Extract	yes	
Laminaria Longicruris	yes	
Laminaria Saccharina	yes	
Laminaria Saccharina Extract	yes	
Lanolic Acid	yes	
Lanolin Acetate	yes	
Lanolin Alcohol	yes	
Lanolin Polyoxyethylene Ether	yes	
Laureth 23	yes	
Laureth 4	yes	
Laureth-23	yes	
Laureth-4	yes	
Lauric Acid	yes	
Laurostearic Acid	yes	
Lauryl Sulfate	yes	
Linolate	yes	
Linseed Oil	yes	
Linum Usitatissimum Seed Oil	yes	
Liquor Picis Carbonis	yes	
Lithothamnium Calcareum	yes	
Lithothamnium Calcareum Powder	yes	
Lola Implexa	yes	
Macroalgae	yes	
Macrocystis Pyrifera Extract	yes	
Magnesium Myristate	yes	
Mahua Seed Oil	yes	
Marine Algae	yes	
Marula	yes	
Marula Oil	yes	
Mastocarpus	yes	
Mastocarpus Stellatus	yes	
Microcystis Aeruginosa	yes	
Mink Oil	yes	
Monostearate	yes	
Moringa Oil	yes	
Moringa Oleifera Seed Oil	yes	
Moss	yes	
Myreth-3 Myristate	yes	
Myristate	yes	
Myristic Acid	yes	
Myristyl	yes	
Myristyl Alcohol	yes	
Myristyl Lactate	yes	
Myristyl Propianate	yes	
Myristyl Propionate	yes	
N-hexadecyl Ethanoate	yes	
Norwegian Kelp	yes	
Octadecyl Heptanoate	yes	
Olea Europaea Fruit Oil	yes	
Oleth 3	yes	
Oleth-3	yes	
Olive Butter	yes	
Olive Oil Peg-7 Esters	yes	
Padina Pavonica	yes	
Palash Oil	yes	
Palm Butter	yes	
Palm Kernel Oil	yes	
Palm Oil	yes	
Palmaria Palmata	yes	
Palmaria palmata Extract	yes	
Palmitic Acid	yes	
Palmityl Acetate	yes	
Palmityl Alcohol	yes	
Papaya Seed Oil	yes	
Parkii	yes	
Parkii Butter	yes	
Parkii Oil	yes	
Peanut Oil	yes	
PEG 16 Lanolin	yes	
PEG-16 Lanolin	yes	
PEG-40 Hydrogenated Castor Oil	yes	
Pelvetia Canaliculata Extract	yes	
Pequot Oil	yes	
PG Monostearate	yes	
Phaeodactylum Tricornutum Extract	yes	
Phaeophyceae	yes	
Phytessence Wakame	yes	
Pilu Oil	yes	
Pine Nut Oil	yes	
Plankton	yes	
Plankton Extract	yes	
Polyglyceryl-Diisostearate	yes	
Polysiphonia Elongata Extract	yes	
Porphyra	yes	
Porphyra Umbilicalis	yes	
Porphyridium	yes	
Porphyridium Cruentum	yes	
Porphyridium Cruentum Extract	yes	
Potassium Chloride	yes	
Pouteria Sapota Seed Butter	yes	
PPG 2 Myristyl Ether Propionate	yes	
PPG 2 Myristyl Propionate	yes	
PPG-2 Myristyl	yes	
PPG-2 Myristyl Propionate	yes	
Propylene Glycol Monostearate	yes	
Pyrene Coal Tar Pitch	yes	
Rapeseed Oil	yes	
Red Algae	yes	
Red Palm Oil	yes	
Rhodophyceae Extract	yes	
Rhodophyta	yes	
Rockweed	yes	
Sargassum	yes	
Sargassum Filipendula Extract	yes	
Sargassum Fusiforme Extract	yes	
Sclerocarya Birrea	yes	
Sclerocarya Birrea Seed Oil	yes	
Sea Fern	yes	
Sea Grass	yes	
Seaweed	yes	
Sesame Oil	yes	
Sesame Seed	yes	
Sesamum Indicum	yes	
Shark Liver Oil	yes	
Shark Squalene	yes	
Shea	yes	
Shea Nut Oil	yes	
Sheep Alcohol	yes	
SLES	yes	
SLO	yes	
SLS	yes	
Sodium Alginate	yes	
Sodium Dodecyl Sulfate	yes	
Sodium Laureth Sulfate	yes	
Sodium Lauryl Ether Sulfate	yes	
Sodium Lauryl Sulfate	yes	
Solulan 16	yes	
Sorbitan Oleate	yes	
Soybean	yes	
Soybean Oil	yes	
Sphacelaria	yes	
Spirulina	yes	
Squalene	yes	
Steareth 10	yes	
Steareth-10	yes	
Stearic Acid Tea	yes	
Stearyl Heptanoate	yes	
Sulfated Castor Oil	yes	
Sulfated Jojoba Oil	yes	
Sunflower Butter	yes	
Sweet Almond Butter	yes	
Sweet Almond Oil	yes	
Tallow	yes	
Tetradecyl Myristate	yes	
Theobroma Butter	yes	
Theobroma Cocoa Seed Butter	yes	
Theobroma Oil	yes	
Triticum Aestivum	yes	
Triticum Vulgare	yes	
Tucuma Butter	yes	
Turkey Red Oil	yes	
Ulva Fasciata	yes	
Ulva Lactuca	yes	
Ulva Rhacodes	yes	
Undaria	yes	
Undaria Pinnatifida	yes	
Vitamin E Oil	yes	
Vitellaria paradoxa	yes	
Wakame	yes	
Wheat Germ Acid	yes	
Wheat Germ Glyceride	yes	
Wheat Germ Oil	yes	
Wool Alcohol	yes	
Wool Fat	yes	
Xanthophyta	yes	
Xylene	yes	
Zea Mays (Corn) Oil	yes	